# =============================================================================
# STRATEKAZ - Dependencias Base
# =============================================================================
# Estas dependencias son comunes a todos los entornos
# =============================================================================

# -----------------------------------------------------------------------------
# Django Core
# -----------------------------------------------------------------------------
Django>=5.0,<5.2
djangorestframework>=3.15,<3.16
django-cors-headers>=4.3,<4.4

# -----------------------------------------------------------------------------
# PostgreSQL + Multi-tenant
# -----------------------------------------------------------------------------
psycopg2-binary>=2.9,<3.0
django-tenants>=3.7,<3.8

# -----------------------------------------------------------------------------
# Autenticación JWT
# -----------------------------------------------------------------------------
djangorestframework-simplejwt>=5.3,<5.4
PyJWT>=2.8,<2.9

# -----------------------------------------------------------------------------
# Celery + Redis
# -----------------------------------------------------------------------------
celery>=5.3,<5.4
redis>=5.0,<5.1
django-celery-beat>=2.6,<2.7
django-celery-results>=2.5,<2.6
flower>=2.0,<2.1

# -----------------------------------------------------------------------------
# Cache
# -----------------------------------------------------------------------------
django-redis>=5.4,<5.5

# -----------------------------------------------------------------------------
# API Documentation
# -----------------------------------------------------------------------------
drf-spectacular>=0.27,<0.28

# -----------------------------------------------------------------------------
# Filtros y búsqueda
# -----------------------------------------------------------------------------
django-filter>=24.0,<25.0

# -----------------------------------------------------------------------------
# Validación y Serialización
# -----------------------------------------------------------------------------
python-dateutil>=2.8,<2.9
phonenumbers>=8.13,<8.14

# -----------------------------------------------------------------------------
# Seguridad
# -----------------------------------------------------------------------------
django-ratelimit>=4.1,<4.2
django-csp>=3.8,<3.9
bleach>=6.1,<6.2
cryptography>=42.0,<43.0

# -----------------------------------------------------------------------------
# 2FA
# -----------------------------------------------------------------------------
django-otp>=1.5,<1.6
pyotp>=2.9,<2.10
qrcode[pil]>=7.4,<7.5

# -----------------------------------------------------------------------------
# Auditoría
# -----------------------------------------------------------------------------
django-auditlog>=3.0,<3.1

# -----------------------------------------------------------------------------
# Configuración
# -----------------------------------------------------------------------------
python-decouple>=3.8,<3.9
dj-database-url>=2.1,<2.2

# -----------------------------------------------------------------------------
# Archivos y Media
# -----------------------------------------------------------------------------
Pillow>=10.2,<11.0
python-magic>=0.4,<0.5

# -----------------------------------------------------------------------------
# Exportación/Reportes
# -----------------------------------------------------------------------------
openpyxl>=3.1,<3.2
WeasyPrint>=60.1,<69.0
python-docx>=1.1,<1.2

# -----------------------------------------------------------------------------
# HTTP Client
# -----------------------------------------------------------------------------
requests>=2.31,<2.32
httpx>=0.27,<0.28

# -----------------------------------------------------------------------------
# Utilidades
# -----------------------------------------------------------------------------
python-slugify>=8.0,<8.1
shortuuid>=1.0,<1.1
whitenoise>=6.6,<6.7
